=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
 [1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
 [1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m [1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m [1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
INFO:root:[1;32mepoch 290 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 291[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 291[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.23it/s][0m[1;35mTrain 291[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.10it/s][0m[1;35mTrain 291[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.25it/s][0m
INFO:root:[1;32mepoch 291 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 292[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 292[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 37.87it/s][0m[1;35mTrain 292[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 71.64it/s][0m[1;35mTrain 292[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.37it/s][0m
INFO:root:[1;32mepoch 292 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 293[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 293[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.53it/s][0m[1;35mTrain 293[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.23it/s][0m[1;35mTrain 293[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.72it/s][0m
INFO:root:[1;32mepoch 293 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 294[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 294[0m:  33%|█████████████████▋                                   | 6/18 [00:00<00:00, 54.68it/s][0m[1;35mTrain 294[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 99.88it/s][0m
INFO:root:[1;32mepoch 294 training[0m [[1;34mtime[0m: 0.18s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 295[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 295[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 48.96it/s][0m[1;35mTrain 295[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 77.47it/s][0m[1;35mTrain 295[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.58it/s][0m
INFO:root:[1;32mepoch 295 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 296[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 296[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.14it/s][0m[1;35mTrain 296[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 72.51it/s][0m[1;35mTrain 296[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.25it/s][0m
INFO:root:[1;32mepoch 296 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 297[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 297[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.06it/s][0m[1;35mTrain 297[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.02it/s][0m[1;35mTrain 297[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.16it/s][0m
INFO:root:[1;32mepoch 297 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 298[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 298[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.08it/s][0m[1;35mTrain 298[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 74.47it/s][0m[1;35mTrain 298[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.73it/s][0m
INFO:root:[1;32mepoch 298 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 299[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 299[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.85it/s][0m[1;35mTrain 299[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 72.88it/s][0m[1;35mTrain 299[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.69it/s][0m
INFO:root:[1;32mepoch 299 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mEvaluate   [0m:   0%|                                                           | 0/18 [00:00<?, ?it/s][0m[1;35mEvaluate   [0m:  89%|███████████████████████████████████████████▌     | 16/18 [00:00<00:00, 157.00it/s][0m[1;35mEvaluate   [0m: 100%|█████████████████████████████████████████████████| 18/18 [00:00<00:00, 148.36it/s][0m
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/best_collision_model.pth
INFO:root:[1;32mepoch 299 evaluating[0m [[1;34mtime[0m: 0.18s, [1;34mcollision_rate[0m: 0.202593]
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/epoch_299_collision_0.2026_model.pth
[1;35mTrain 300[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 300[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.66it/s][0m[1;35mTrain 300[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.95it/s][0m[1;35mTrain 300[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.06it/s][0m
INFO:root:[1;32mepoch 300 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 301[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 301[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.70it/s][0m[1;35mTrain 301[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 74.20it/s][0m[1;35mTrain 301[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.01it/s][0m
INFO:root:[1;32mepoch 301 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 302[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 302[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.75it/s][0m[1;35mTrain 302[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 98.43it/s][0m[1;35mTrain 302[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 80.32it/s][0m
INFO:root:[1;32mepoch 302 training[0m [[1;34mtime[0m: 0.22s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 303[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 303[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.41it/s][0m[1;35mTrain 303[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.58it/s][0m[1;35mTrain 303[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.45it/s][0m
INFO:root:[1;32mepoch 303 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 304[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 304[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.39it/s][0m[1;35mTrain 304[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 92.33it/s][0m[1;35mTrain 304[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 79.66it/s][0m
INFO:root:[1;32mepoch 304 training[0m [[1;34mtime[0m: 0.23s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 305[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 305[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.01it/s][0m[1;35mTrain 305[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 69.23it/s][0m[1;35mTrain 305[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.08it/s][0m
INFO:root:[1;32mepoch 305 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0043, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 306[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 306[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.92it/s][0m[1;35mTrain 306[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.02it/s][0m[1;35mTrain 306[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.11it/s][0m
INFO:root:[1;32mepoch 306 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 307[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 307[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 45.88it/s][0m[1;35mTrain 307[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.51it/s][0m[1;35mTrain 307[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.08it/s][0m
INFO:root:[1;32mepoch 307 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 308[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 308[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 45.50it/s][0m[1;35mTrain 308[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.52it/s][0m[1;35mTrain 308[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.68it/s][0m
INFO:root:[1;32mepoch 308 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 309[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 309[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.16it/s][0m[1;35mTrain 309[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 74.96it/s][0m[1;35mTrain 309[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.06it/s][0m
INFO:root:[1;32mepoch 309 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 310[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 310[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.17it/s][0m[1;35mTrain 310[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.58it/s][0m[1;35mTrain 310[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.37it/s][0m
INFO:root:[1;32mepoch 310 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 311[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 311[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.73it/s][0m[1;35mTrain 311[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.98it/s][0m[1;35mTrain 311[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.93it/s][0m
INFO:root:[1;32mepoch 311 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 312[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 312[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 46.05it/s][0m[1;35mTrain 312[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 74.88it/s][0m[1;35mTrain 312[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.38it/s][0m
INFO:root:[1;32mepoch 312 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 313[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 313[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.24it/s][0m[1;35mTrain 313[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 72.91it/s][0m[1;35mTrain 313[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.61it/s][0m
INFO:root:[1;32mepoch 313 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 314[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 314[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.91it/s][0m[1;35mTrain 314[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.44it/s][0m[1;35mTrain 314[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.16it/s][0m
INFO:root:[1;32mepoch 314 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 315[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 315[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 37.76it/s][0m[1;35mTrain 315[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 72.69it/s][0m[1;35mTrain 315[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.49it/s][0m
INFO:root:[1;32mepoch 315 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 316[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 316[0m:  33%|█████████████████▋                                   | 6/18 [00:00<00:00, 54.73it/s][0m[1;35mTrain 316[0m:  94%|█████████████████████████████████████████████████   | 17/18 [00:00<00:00, 82.27it/s][0m[1;35mTrain 316[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.08it/s][0m
INFO:root:[1;32mepoch 316 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 317[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 317[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.17it/s][0m[1;35mTrain 317[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 71.02it/s][0m[1;35mTrain 317[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.51it/s][0m
INFO:root:[1;32mepoch 317 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 318[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 318[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.72it/s][0m[1;35mTrain 318[0m:  89%|██████████████████████████████████████████████▏     | 16/18 [00:00<00:00, 80.38it/s][0m[1;35mTrain 318[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.61it/s][0m
INFO:root:[1;32mepoch 318 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 319[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 319[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.89it/s][0m[1;35mTrain 319[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 74.55it/s][0m[1;35mTrain 319[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.20it/s][0m
INFO:root:[1;32mepoch 319 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 320[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 320[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.03it/s][0m[1;35mTrain 320[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.76it/s][0m[1;35mTrain 320[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.02it/s][0m
INFO:root:[1;32mepoch 320 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 321[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 321[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.32it/s][0m[1;35mTrain 321[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.64it/s][0m[1;35mTrain 321[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.80it/s][0m
INFO:root:[1;32mepoch 321 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 322[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 322[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.93it/s][0m[1;35mTrain 322[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 75.98it/s][0m[1;35mTrain 322[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.87it/s][0m
INFO:root:[1;32mepoch 322 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 323[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 323[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.28it/s][0m[1;35mTrain 323[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.04it/s][0m[1;35mTrain 323[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.02it/s][0m
INFO:root:[1;32mepoch 323 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 324[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 324[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.98it/s][0m[1;35mTrain 324[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 99.59it/s][0m
INFO:root:[1;32mepoch 324 training[0m [[1;34mtime[0m: 0.18s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 325[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 325[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 47.20it/s][0m[1;35mTrain 325[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 76.41it/s][0m[1;35mTrain 325[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.01it/s][0m
INFO:root:[1;32mepoch 325 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 326[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 326[0m:  33%|█████████████████▋                                   | 6/18 [00:00<00:00, 57.55it/s][0m[1;35mTrain 326[0m:  89%|██████████████████████████████████████████████▏     | 16/18 [00:00<00:00, 81.59it/s][0m[1;35mTrain 326[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.59it/s][0m
INFO:root:[1;32mepoch 326 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 327[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 327[0m:  28%|██████████████▋                                      | 5/18 [00:00<00:00, 49.20it/s][0m[1;35mTrain 327[0m:  83%|███████████████████████████████████████████▎        | 15/18 [00:00<00:00, 77.07it/s][0m[1;35mTrain 327[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.86it/s][0m
INFO:root:[1;32mepoch 327 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 328[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 328[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 38.68it/s][0m[1;35mTrain 328[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 71.29it/s][0m[1;35mTrain 328[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.25it/s][0m
INFO:root:[1;32mepoch 328 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 329[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 329[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.31it/s][0m[1;35mTrain 329[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 73.33it/s][0m[1;35mTrain 329[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.49it/s][0m
INFO:root:[1;32mepoch 329 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 330[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 330[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.25it/s][0m[1;35mTrain 330[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 71.57it/s][0m[1;35mTrain 330[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.72it/s][0m
INFO:root:[1;32mepoch 330 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0045, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 331[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 331[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 39.61it/s][0m[1;35mTrain 331[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 94.45it/s][0m
INFO:root:[1;32mepoch 331 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0044, [1;34mreconstruction loss[0m: 0.0018]
[1;35mTrain 332[0m:   0%|                                                             | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 332[0m:  22%|███████████▊                                         | 4/18 [00:00<00:00, 37.26it/s][0m[1;35mTrain 332[0m:  78%|████████████████████████████████████████▍           | 14/18 [00:00<00:00, 72.62it/s][0m[1;35mTrain 332[0m: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.24it/s][0m
